Which of the following goods do you have? (MULTIPLE ANSWERS POSSIBLE),Participants/Percent,Gender,Gender,Age,Age,Age,Age,Age,Age,Age,Age,Age,Age,Age,Generation,Generation,Generation,Generation,Generation,Generation,Education (End of),Education (End of),Education (End of),Education (End of),Socio-professional category,Socio-professional category,Socio-professional category,Socio-professional category,Socio-professional category,Socio-professional category,Socio-professional category,Socio-professional category,Marital status ,Marital status ,Marital status ,Marital status ,Marital status ,Household situation,Household situation,Household situation,Household situation,Household composition,Household composition,Household composition,Household composition,Difficulties paying bills,Difficulties paying bills,Difficulties paying bills,Consider belonging to,Consider belonging to,Consider belonging to,Consider belonging to,Consider belonging to,Ownership house/ apartment,Ownership house/ apartment,Subjective urbanisation,Subjective urbanisation,Subjective urbanisation,Use of the Internet,Use of the Internet,Use of the Internet,Landline/ mobile,Landline/ mobile,Landline/ mobile,Landline/ mobile,Opinion leadership index,Opinion leadership index,Opinion leadership index,Opinion leadership index,Political interest index,Political interest index,Political interest index,Political interest index,My voice counts in the EU,My voice counts in the EU,My voice counts in (OUR COUNTRY),My voice counts in (OUR COUNTRY),Left-right political scale,Left-right political scale,Left-right political scale,Talk about European political matters,Talk about European political matters,Talk about European political matters,Satis. life you lead,Satis. life you lead,Image of EU,Image of EU,Image of EU
-,-,Man,Woman,15-24,25-39,40-54,55 +,15-24,25-34,35-44,45-54,55-64,65-74,75+,Before 1928,1928 - 1945,Total 'Before 1946',"1946 - 1964 ""BB""","1965 - 1980 ""X""","After 1980 ""Y""",15-,16-19,20+,Still studying,Self- employed,Managers,Other white collars,Manual workers,House persons,Unemployed,Retired,Students,Married,Single living with a partner,Single,Divorced or separated,Widow,Single Household without children,Single Household with children,Multiple Household without children,Household with children,1,2.0,3.0,4+,Most of the time,From time to time,Almost never/ Never,The working class,The lower middle class,The middle class,The upper middle class,The upper class,Yes,No,Rural village,Small/ mid size town,Large town,Everyday,Often/ Sometimes,Never,Mobile only,Landline only,Landline & mobile,No tel.,+ +,+,-,- -,Strong,Medium,Low,Not at all,Agree,Disagree,Agree,Disagree,Left,Centre,Right,Fre-quently,Occasio-nally,Never,Satisfied,Not satisfied,Positive,Neutral,Negative
TOTAL,28031,13524,14507,3640,6470,7031,10890,3640,4107,4599,4794,4118,4141,2630,84,3565,3649,8120,7535,8726,4694,11788,8518,2435,2184,3057,3379,6005,1528,1771,7672,2435,14176,3332,5948,1882,2372,8528,1675,8651,8857,5630,9491.0,5144.0,7767,2124,6762,18404,7050,4010,13022,2530,222,18692,9339,8208,12503,7288,20464,2704,4131,10184,1400,15849,598,3343,9982,7574,7132,3876,12152,4884,7119,11445,14705,15642,11152,7511,9828,4799,3371,13268,11258,23541,4233,11105,11374,4848
Television,26771,12834,13937,3316,6056,6765,10634,3316,3815,4385,4621,3989,4052,2592,80,3521,3601,7884,7237,8050,4611,11432,8043,2138,2061,2861,3226,5790,1502,1673,7519,2138,13762,3175,5404,1810,2331,7948,1596,8403,8534,5258,9193.0,4880.0,7440,2025,6528,17584,6862,3839,12459,2345,208,18360,8411,7939,12007,6796,19410,2601,4049,9519,1360,15321,571,3143,9563,7209,6856,3674,11583,4668,6846,10848,14159,14900,10736,7120,9414,4697,3185,12627,10837,22505,4035,10522,10948,4636
Television,0.96,0.95,0.96,0.91,0.94,0.96,0.98,0.91,0.93,0.95,0.96,0.97,0.98,0.99,0.95,0.99,0.99,0.97,0.96,0.92,0.98,0.97,0.94,0.88,0.94,0.94,0.95,0.96,0.98,0.94,0.98,0.88,0.97,0.95,0.91,0.96,0.98,0.93,0.95,0.97,0.96,0.93,0.97,0.95,0.96,0.95,0.97,0.96,0.97,0.96,0.96,0.93,0.94,0.98,0.9,0.97,0.96,0.93,0.95,0.96,0.98,0.93,0.97,0.97,0.95,0.94,0.96,0.95,0.96,0.95,0.95,0.96,0.96,0.95,0.96,0.95,0.96,0.95,0.96,0.98,0.94,0.95,0.96,0.96,0.95,0.95,0.96,0.96
DVD player,13724,7005,6718,1851,3240,3891,4741,1851,1950,2555,2627,2117,1808,817,13,1210,1224,3993,4204,4302,1541,5868,4899,1281,1288,1889,1851,2919,582,805,3109,1281,7313,1688,2922,926,744,3784,809,4056,4944,2193,4462.0,2703.0,4366,737,2812,9884,2698,1822,7030,1619,144,9898,3826,3673,6455,3587,11627,1066,913,4024,327,9312,60,1967,5243,3689,2825,2282,6246,2400,2795,5935,7127,8348,5009,3967,5047,2606,2006,6895,4791,12303,1380,5678,5398,2473
DVD player,0.49,0.52,0.46,0.51,0.5,0.55,0.44,0.51,0.47,0.56,0.55,0.51,0.44,0.31,0.16,0.34,0.34,0.49,0.56,0.49,0.33,0.5,0.58,0.53,0.59,0.62,0.55,0.49,0.38,0.45,0.41,0.53,0.52,0.51,0.49,0.49,0.31,0.44,0.48,0.47,0.56,0.39,0.47,0.53,0.56,0.35,0.42,0.54,0.38,0.45,0.54,0.64,0.65,0.53,0.41,0.45,0.52,0.49,0.57,0.39,0.22,0.4,0.23,0.59,0.1,0.59,0.53,0.49,0.4,0.59,0.51,0.49,0.39,0.52,0.48,0.53,0.45,0.53,0.51,0.54,0.6,0.52,0.43,0.52,0.33,0.51,0.47,0.51
Music CD player,11757,5942,5815,1553,2565,3422,4216,1553,1549,2022,2416,1812,1602,801,17,1170,1187,3474,3597,3499,1268,4900,4362,1106,1126,1677,1542,2334,514,630,2828,1106,6327,1338,2487,820,667,3326,649,3470,4196,1977,3840.0,2223.0,3717,572,2359,8565,2117,1455,6124,1568,121,8553,3203,3203,5514,3032,9923,932,806,3106,313,8285,53,1786,4591,3079,2301,2130,5601,1993,2033,5165,6025,7353,4116,3614,4390,2210,1852,6220,3661,10585,1130,5001,4581,2040
Music CD player,0.42,0.44,0.4,0.43,0.4,0.49,0.39,0.43,0.38,0.44,0.5,0.44,0.39,0.3,0.2,0.33,0.33,0.43,0.48,0.4,0.27,0.42,0.51,0.45,0.52,0.55,0.46,0.39,0.34,0.36,0.37,0.45,0.45,0.4,0.42,0.44,0.28,0.39,0.39,0.4,0.47,0.35,0.4,0.43,0.48,0.27,0.35,0.47,0.3,0.36,0.47,0.62,0.55,0.46,0.34,0.39,0.44,0.42,0.48,0.34,0.19,0.3,0.22,0.52,0.09,0.53,0.46,0.41,0.32,0.55,0.46,0.41,0.29,0.45,0.41,0.47,0.37,0.48,0.45,0.46,0.55,0.47,0.33,0.45,0.27,0.45,0.4,0.42
Desk computer,10407,5490,4916,1537,2203,3166,3501,1537,1367,1814,2188,1682,1340,479,6,758,764,3124,3291,3228,936,4360,3827,1156,1086,1436,1340,2171,461,541,2217,1156,6048,1222,2087,526,409,2490,533,3188,4082,1140,3384.0,2148.0,3736,513,2272,7417,1793,1258,5569,1338,109,7812,2594,3128,4650,2620,9017,1018,358,2882,199,7273,53,1517,4142,2639,2109,1847,4761,1772,2027,4531,5355,6210,3905,2965,3954,1899,1650,5205,3525,9273,1086,4464,4042,1760
Desk computer,0.37,0.41,0.34,0.42,0.34,0.45,0.32,0.42,0.33,0.39,0.46,0.41,0.32,0.18,0.07,0.21,0.21,0.38,0.44,0.37,0.2,0.37,0.45,0.47,0.5,0.47,0.4,0.36,0.3,0.31,0.29,0.47,0.43,0.37,0.35,0.28,0.17,0.29,0.32,0.37,0.46,0.2,0.36,0.42,0.48,0.24,0.34,0.4,0.25,0.31,0.43,0.53,0.49,0.42,0.28,0.38,0.37,0.36,0.44,0.38,0.09,0.28,0.14,0.46,0.09,0.45,0.41,0.35,0.3,0.48,0.39,0.36,0.28,0.4,0.36,0.4,0.35,0.39,0.4,0.4,0.49,0.39,0.31,0.39,0.26,0.4,0.36,0.36
Laptop,17283,8767,8516,2921,4876,4993,4494,2921,3119,3386,3362,2284,1621,589,11,904,914,4151,5449,6769,1350,7022,6615,2094,1661,2535,2561,3924,720,998,2790,2094,8791,2465,4147,1054,601,4793,1008,4793,6463,2502,5240.0,3740.0,5802,918,3653,12296,3260,2288,8804,2107,192,11671,5612,4868,7714,4684,15551,1317,394,6113,189,10900,81,2511,6834,4488,3451,2806,7882,3075,3520,7686,8648,10504,6180,5006,6162,3011,2490,8780,5956,15471,1718,7594,6681,2731
Laptop,0.62,0.65,0.59,0.8,0.75,0.71,0.41,0.8,0.76,0.74,0.7,0.55,0.39,0.22,0.13,0.25,0.25,0.51,0.72,0.78,0.29,0.6,0.78,0.86,0.76,0.83,0.76,0.65,0.47,0.56,0.36,0.86,0.62,0.74,0.7,0.56,0.25,0.56,0.6,0.55,0.73,0.44,0.55,0.73,0.75,0.43,0.54,0.67,0.46,0.57,0.68,0.83,0.86,0.62,0.6,0.59,0.62,0.64,0.76,0.49,0.1,0.6,0.14,0.69,0.14,0.75,0.68,0.59,0.48,0.72,0.65,0.63,0.49,0.67,0.59,0.67,0.55,0.67,0.63,0.63,0.74,0.66,0.53,0.66,0.41,0.68,0.59,0.56
Tablet,11630,5925,5705,1978,3349,3593,2710,1978,2064,2513,2364,1411,978,322,4,521,525,2617,3900,4588,838,4587,4606,1435,1162,1899,1720,2588,545,630,1649,1435,6140,1696,2671,643,331,2865,780,3030,4805,1292,3312.0,2536.0,4490,502,2485,8397,2133,1316,6059,1572,122,8237,3392,3191,5257,3167,10810,614,194,3604,108,7867,51,1767,4644,2894,2325,1956,4998,2178,2497,5055,5950,6982,4243,3568,4167,2103,1745,5598,4255,10615,971,4994,4505,1931
Tablet,0.41,0.44,0.39,0.54,0.52,0.51,0.25,0.54,0.5,0.55,0.49,0.34,0.24,0.12,0.04,0.15,0.14,0.32,0.52,0.53,0.18,0.39,0.54,0.59,0.53,0.62,0.51,0.43,0.36,0.36,0.21,0.59,0.43,0.51,0.45,0.34,0.14,0.34,0.47,0.35,0.54,0.23,0.35,0.49,0.58,0.24,0.37,0.46,0.3,0.33,0.47,0.62,0.55,0.44,0.36,0.39,0.42,0.43,0.53,0.23,0.05,0.35,0.08,0.5,0.09,0.53,0.47,0.38,0.33,0.5,0.41,0.45,0.35,0.44,0.4,0.45,0.38,0.48,0.42,0.44,0.52,0.42,0.38,0.45,0.23,0.45,0.4,0.4
Smartphone,20257,10110,10147,3402,5899,5934,5022,3402,3788,4081,3963,2644,1818,561,7,860,867,4834,6497,8059,1890,8638,7172,2318,1911,2771,2998,4918,993,1312,3035,2318,10227,2895,5038,1201,653,5642,1250,5515,7607,2917,6101.0,4377.0,6861,1225,4834,13711,4187,2712,10232,2226,182,13425,6832,5594,9032,5613,18099,1510,595,7653,127,12416,61,2775,7944,5391,4147,3077,9086,3566,4528,8786,10319,11841,7663,5770,7212,3442,2694,10060,7434,17832,2325,8694,8070,3174
Smartphone,0.72,0.75,0.7,0.93,0.91,0.84,0.46,0.93,0.92,0.89,0.83,0.64,0.44,0.21,0.08,0.24,0.24,0.6,0.86,0.92,0.4,0.73,0.84,0.95,0.88,0.91,0.89,0.82,0.65,0.74,0.4,0.95,0.72,0.87,0.85,0.64,0.28,0.66,0.75,0.64,0.86,0.52,0.64,0.85,0.88,0.58,0.71,0.74,0.59,0.68,0.79,0.88,0.82,0.72,0.73,0.68,0.72,0.77,0.88,0.56,0.14,0.75,0.09,0.78,0.1,0.83,0.8,0.71,0.58,0.79,0.75,0.73,0.64,0.77,0.7,0.76,0.69,0.77,0.73,0.72,0.8,0.76,0.66,0.76,0.55,0.78,0.71,0.65
An Internet connection at home,21075,10465,10610,3249,5572,5954,6300,3249,3557,3953,4016,3044,2372,883,11,1339,1350,5667,6407,7651,1980,9012,7603,2236,1874,2845,2914,4874,992,1262,4077,2236,11005,2795,4826,1360,872,5728,1330,6101,7700,3170,6714.0,4348.0,6843,1225,4667,14723,4325,2851,10646,2287,196,14428,6646,5978,9291,5791,18446,1966,648,7140,342,13517,76,2914,8152,5528,4481,3337,9515,3642,4581,9144,10713,12589,7724,5982,7663,3631,2919,10537,7551,18653,2324,8889,8357,3485
An Internet connection at home,0.75,0.77,0.73,0.89,0.86,0.85,0.58,0.89,0.87,0.86,0.84,0.74,0.57,0.34,0.13,0.38,0.37,0.7,0.85,0.88,0.42,0.76,0.89,0.92,0.86,0.93,0.86,0.81,0.65,0.71,0.53,0.92,0.78,0.84,0.81,0.72,0.37,0.67,0.79,0.71,0.87,0.56,0.71,0.85,0.88,0.58,0.69,0.8,0.61,0.71,0.82,0.9,0.89,0.77,0.71,0.73,0.74,0.79,0.9,0.73,0.16,0.7,0.24,0.85,0.13,0.87,0.82,0.73,0.63,0.86,0.78,0.75,0.64,0.8,0.73,0.8,0.69,0.8,0.78,0.76,0.87,0.79,0.67,0.79,0.55,0.8,0.73,0.72
A car,20594,10529,10065,2307,4990,5816,7481,2307,3071,3777,3958,3169,2942,1370,13,2003,2016,6181,6241,6156,2819,8837,7099,1558,1952,2657,2857,4667,1038,982,4884,1558,12008,2576,3667,1188,937,4785,1007,6924,7660,2764,7365.0,4046.0,6419,1176,4682,14274,4321,2841,10436,2182,167,15246,5349,6416,9503,4650,16402,2018,1865,6705,575,13135,179,2729,7841,5574,4450,3186,9477,3602,4330,8711,10796,11949,7994,5705,7424,3740,2717,10390,7421,18183,2276,8449,8231,3582
A car,0.73,0.78,0.69,0.63,0.77,0.83,0.69,0.63,0.75,0.82,0.83,0.77,0.71,0.52,0.16,0.56,0.55,0.76,0.83,0.71,0.6,0.75,0.83,0.64,0.89,0.87,0.85,0.78,0.68,0.55,0.64,0.64,0.85,0.77,0.62,0.63,0.39,0.56,0.6,0.8,0.86,0.49,0.78,0.79,0.83,0.55,0.69,0.78,0.61,0.71,0.8,0.86,0.75,0.82,0.57,0.78,0.76,0.64,0.8,0.75,0.45,0.66,0.41,0.83,0.3,0.82,0.79,0.74,0.62,0.82,0.78,0.74,0.61,0.76,0.73,0.76,0.72,0.76,0.76,0.78,0.81,0.78,0.66,0.77,0.54,0.76,0.72,0.74
An apartment\ a house which you have finished paying for,12011,5822,6188,1020,1381,2448,7162,1020,848,1137,1844,2337,2869,1956,50,2643,2693,4848,2414,2056,2710,5019,3291,738,999,992,1173,1774,694,436,5205,738,7200,761,1683,617,1658,3447,511,4752,3209,2289,5055.0,1893.0,2773,614,2553,8586,2876,1678,5724,1170,139,12011,0,4196,5067,2732,7235,1502,2787,3969,864,6817,361,1432,3894,3502,3184,1759,5501,1994,2757,4760,6458,6348,5194,2938,4059,2444,1470,5926,4556,10074,1830,4914,4705,2070
An apartment\ a house which you have finished paying for,0.43,0.43,0.43,0.28,0.21,0.35,0.66,0.28,0.21,0.25,0.38,0.57,0.69,0.74,0.6,0.74,0.74,0.6,0.32,0.24,0.58,0.43,0.39,0.3,0.46,0.32,0.35,0.3,0.45,0.25,0.68,0.3,0.51,0.23,0.28,0.33,0.7,0.4,0.31,0.55,0.36,0.41,0.53,0.37,0.36,0.29,0.38,0.47,0.41,0.42,0.44,0.46,0.63,0.64,- ,0.51,0.41,0.37,0.35,0.56,0.67,0.39,0.62,0.43,0.6,0.43,0.39,0.46,0.45,0.45,0.45,0.41,0.39,0.42,0.44,0.41,0.47,0.39,0.41,0.51,0.44,0.45,0.4,0.43,0.43,0.44,0.41,0.43
An apartment\ a house which you are paying for,6814,3423,3390,721,2298,2535,1260,721,1294,1918,1620,767,377,116,3,189,192,1330,2862,2430,605,2769,2842,493,718,1299,1118,1787,352,382,664,493,4001,996,1196,400,139,1395,341,1546,3452,786,1772.0,1550.0,2706,445,1609,4632,1372,780,3500,902,62,6814,0,2123,3147,1543,6145,382,246,2295,121,4341,56,977,2822,1697,1317,1109,3000,1309,1396,2902,3633,4156,2476,2072,2595,1197,977,3317,2499,6124,651,2715,2811,1157
An apartment\ a house which you are paying for,0.24,0.25,0.23,0.2,0.36,0.36,0.12,0.2,0.32,0.42,0.34,0.19,0.09,0.04,0.03,0.05,0.05,0.16,0.38,0.28,0.13,0.23,0.33,0.2,0.33,0.42,0.33,0.3,0.23,0.22,0.09,0.2,0.28,0.3,0.2,0.21,0.06,0.16,0.2,0.18,0.39,0.14,0.19,0.3,0.35,0.21,0.24,0.25,0.19,0.19,0.27,0.36,0.28,0.36,- ,0.26,0.25,0.21,0.3,0.14,0.06,0.23,0.09,0.27,0.09,0.29,0.28,0.22,0.18,0.29,0.25,0.27,0.2,0.25,0.25,0.27,0.22,0.28,0.26,0.25,0.29,0.25,0.22,0.26,0.15,0.24,0.25,0.24
None (SPONTANEOUS),95,42,54,11,22,34,29,11,13,19,24,21,8,1,0,1,1,29,40,26,18,40,30,7,18,9,18,18,5,5,15,7,57,10,11,7,3,16,5,23,44,12,22.0,28.0,32,7,12,50,6,6,31,16,5,0,95,17,61,17,76,10,6,51,3,31,10,3,34,24,35,5,31,14,45,21,51,30,48,13,22,6,3,31,61,80,10,32,23,33
None (SPONTANEOUS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,- ,0,0,0,0.01,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.01,0,0,0,0,0,0,0,0.01,0.02,- ,0.01,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.01
DK,176,94,82,11,54,44,67,11,29,37,32,33,20,14,0,16,16,60,47,53,17,70,68,13,7,44,32,33,2,5,41,13,122,7,24,6,2,30,2,61,68,24,74.0,50.0,29,5,13,107,12,20,93,11,0,0,176,51,54,69,120,23,25,77,12,84,2,7,35,59,75,16,106,25,29,79,71,99,50,19,72,12,17,107,48,142,19,56,89,26
DK,0.01,0.01,0.01,0,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0,0.01,- ,0,0,0.01,0.01,0.01,0,0.01,0.01,0.01,0,0.01,0.01,0.01,0,0,0.01,0.01,0.01,0,0,0,0,0,0,0.01,0.01,0,0.01,0.01,0,0,0,0.01,0,0.01,0.01,0,- ,- ,0.02,0.01,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0.01,0.01,0,0.01,0.01,0,0.01,0,0.01,0,0,0.01,0,0,0.01,0,0.01,0,0,0.01,0.01
Total 'Computing device',20827,10527,10300,3218,5495,5956,6158,3218,3507,3920,4024,2996,2303,859,13,1301,1315,5556,6421,7536,1882,8807,7590,2303,1911,2777,3014,4754,913,1204,3951,2303,10848,2796,4783,1313,847,5727,1215,6033,7611,3124,6579.0,4373.0,6751,1212,4622,14518,4074,2836,10638,2321,200,14228,6600,5883,9345,5582,18134,2047,619,7306,307,13114,101,2907,8133,5477,4310,3321,9607,3616,4283,9104,10576,12424,7693,5947,7521,3606,2914,10613,7228,18425,2295,8946,8172,3385
Total 'Computing device',0.74,0.78,0.71,0.88,0.85,0.85,0.57,0.88,0.85,0.85,0.84,0.73,0.56,0.33,0.16,0.37,0.36,0.68,0.85,0.86,0.4,0.75,0.89,0.95,0.87,0.91,0.89,0.79,0.6,0.68,0.51,0.95,0.77,0.84,0.8,0.7,0.36,0.67,0.73,0.7,0.86,0.55,0.69,0.85,0.87,0.57,0.68,0.79,0.58,0.71,0.82,0.92,0.9,0.76,0.71,0.72,0.75,0.77,0.89,0.76,0.15,0.72,0.22,0.83,0.17,0.87,0.81,0.72,0.6,0.86,0.79,0.74,0.6,0.8,0.72,0.79,0.69,0.79,0.77,0.75,0.86,0.8,0.64,0.78,0.54,0.81,0.72,0.7
